#/npc/std/pet.c
SaveDatabase (["shenshou":1,"no_give":1,"show_time":330,"no_fuse":1,])
SaveDbase2 ([])
NoFight 1
Con 64
Spi 134
Str 68
Cps 69
Dex 72
HP (/1161,1377,/)
MP (/1691,1691,/)
HP_Cent 42
AP 183
DP 653
CP 979
PP 538
SP 257
mpPerform (["74232":1507515753,])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/"Hàn Quốc",0,0,0,0,0,0,/)
Skills (["74216":(/1,0,/),"74201":(/1,0,/),"74204":(/1,0,/),"74203":(/1,0,/),"74232":(/1,0,/),"74206":(/1,0,/),])
WeaponCode 60
Name "Ma"
PicId 3030
Owner 
OwnerNumber 19
Level 51
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "19_1507511521"
FirstOwnerId 19
FirstOwnerName "Nghịch1101"
birthday 1507511521
OwnerTime 1507511521
FirstName "Ma Yết"
OwnerName "Nghịch1101"
OwnerAccount "tienduchdv"
OwnerNumber 19
lifetime 9996
faith 100
blood 1
Experience 145471
GiftPoint 152
iPortrait 3030
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
