#/inh/user/user.c
SaveDatabase (["stone_hp":0,"new_sj":5,"yuanbao":2805,"ndmkk":0,"dbtime_s":294,"login_count":0,"tienxu":9,"tipsstatus":8738,"tipstatus":({201157358,1976931,}),"tips_status":40,"ketacc":1,"shouxivote":2493,"can_get_prize":1,"03162#":0,"ndmkhtk":0,"famrec":1,"nguhanh":1,])
SaveDbase2 (["vip_package":(["doubles":4,"time":1511361186,"revive":(["day":295,]),]),"task":(["story":1,]),"timepbexp":23,"sll":(["score":8,]),"friend_info":(["62":(["max_degree":1,"degree":1,"sub_degree":1,]),]),"familyuse":0,"diemtn":(["score":2,]),"online_rank":(["start":1508692249,"time":14550,"level":0,]),"sqcd":(["score":0,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2494,]),"check":(["score":0,]),"fride":(["day":294,"gio":23,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2494,]),"mastertask":(["day":294,"fivebonus":0,"count":0,]),"hotkey":(["46":"3173","8":"98","57":"2119","43":"2118","5":"2121","51":"3192","17":"71","4":"Phi Hành Phù","44":"2113","53":"3173","59":"2111","54":"2115","9":"61","1":"Trị Dược","2":"Phục Dược","48":"3161","60":"2110","52":"3191","47":"3162","42":"2116","6":"2122","41":"2117","18":"72","45":"2114","20":"74","7":"99","56":"2123","58":"2112","16":"70","3":"3172","10":"51","55":"2124","19":"73",]),])
Gender 1
NoFight 1
StartPlace "80:(302,127)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/50,0,126,0,0,/)
Hair 3
PersonPhoto 2
HP (/3819,3819,/)
MP (/655,655,/)
AP 323
DP 1429
CP 56
PP 541
SP 190
MaxYuan 12
Yuan 12
DamageCount 26
UpgradeExp 1117911
Experience 15617896
Potential 5347
MaxLevel 44
Level 44
Cash 13346173
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
