#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":4658,"tipstatus":({200829610,22995811,}),"yuanbao":56684,"login_count":1,"stone_mp":0,"ndmkk":0,"ndmkhtk":0,"vip_trial":1507827900,"tips_status":40,"can_get_prize":1,"05012":0,"nguhanh":1,"ketacc":1,"phongbaolixi2":1,"02422#":20,"phongbaolixi":0,"05011":0,"03162#":0,"stone_hp":0,"05014":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2492,"time2":0,"time3":0,"time":8,"time1":2,]),"init_gift7":1,"online_rank":(["bonus":2,"level":3,"start":1508117733,"time":297311,]),"timepbexp":15,"familyuse":1507971886,"mastertask":(["fivebonus":0,"count":0,"day":286,]),"hotkey":(["58":"2123","20":"74","53":"3172","7":"99","52":"3191","19":"73","1":"2117","56":"3162","2":"2115","51":"3173","59":"2121","4":"2111","9":"61","41":"Truyền Tống Phù","16":"70","18":"72","6":"2119","8":"98","55":"3161","5":"2113","57":"2124","17":"71","54":"3192","3":"2118","60":"2122","10":"51",]),"timepbnl":15,"fride":(["gio":9,"day":285,]),"nhanba":(["freeze":0,"week":2492,"time2":0,"time3":0,"time":0,"time1":0,]),"task":(["story":1,]),])
Gender 2
NoFight 1
StartPlace "80:(318,111)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/240,0,0,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/6682,6682,/)
MP (/868,868,/)
AP 1646
DP 1601
CP 571
PP 1251
SP 312
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 37685
Experience 15059716
Potential 4581
MaxLevel 60
Level 60
Cash 1871893
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
