#/inh/user/user.c
SaveDatabase (["tips_status":8,"tipsstatus":45874,"ndmkhtk":0,"can_get_prize":1,"famrec":1,"login_count":0,"ketacc":1,"tipstatus":({7359022,1975136,}),"nguhanh":5,"dbtime_s":284,"ndmkk":0,])
SaveDbase2 (["task":(["story":0,]),"double_time":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":0,"time":0,]),"hotkey":(["18":"72","9":"61","19":"73","17":"71","20":"74","7":"99","10":"51","8":"98","16":"70",]),"online_rank":(["start":1507797154,"time":660,"level":0,]),"nhanba":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":0,"time":0,]),"familyuse":1507796766,])
Gender 2
StartPlace "165:(105,25)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,32,0,0,/)
Hair 1002
PersonPhoto 1002
HP (/138,246,/)
MP (/40,294,/)
AP 38
DP 35
CP 69
PP 91
SP 45
MaxYuan 1
Yuan 1
UpgradeExp 185
Experience 3844
Potential 127
GiftPoint 8
MaxLevel 10
Level 10
Cash 6500
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&npc":3824,"#npc":13,"*npc":7,])
Strength 1
Jobs ([])
mpPerform ([])
Family (/"Vân Mộng Cốc",0,4,0,"Tô Tần",0,1507797167,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 7
Skills (["0501":(/1,0,/),"0591":(/1,0,/),"0531":(/1,0,/),"0281":(/1,0,/),"0511":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/79/1010;0;103;4599;4599;ap:25,cp:45,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/09/0907;0;108;1099;1099;mp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/01/7500;0;6;4045;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/tuiquatanthuhieu/hk20;0;5;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;4;[-]0,0","/item/tuiquatanthuhieu/0010;20;3;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1507796494
GameTime 680
DoubleTime 1819
FeeStart 1507796494
FeeTime 680
LoginTime 1507796494
QuitTime 1507797174
QuitIP "14.228.206.240"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 28
Id "tung1"
Name "Schrödinger"
Titles ({"X",})
cTitle ""
Apprentices ({})
