#/npc/std/pet.c
SaveDatabase (["show_time":587,"sungvatthach":3268,])
SaveDbase2 ([])
Con 149
Spi 123
Str 546
Cps 126
Dex 123
HP (/4066,4066,/)
MP (/1457,1457,/)
HP_Cent 50
AP 3064
DP 969
CP 625
PP 378
SP 459
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/"Hàn Quốc",0,0,0,0,0,0,/)
Skills (["74116":(/1,0,/),"74114":(/1,0,/),])
WeaponCode 60
Name "Bá"
PicId 9966
Owner 
OwnerNumber 19
Level 113
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "19_1507459115"
FirstOwnerId 19
FirstOwnerName "Nghịch1101"
birthday 1507459115
OwnerTime 1507459115
FirstName "Bá Đao Tướng Quân"
OwnerName "Nghịch1101"
OwnerAccount "tienduchdv"
OwnerNumber 19
lifetime 6980
faith 74
Experience 1928418
iPortrait 9966
con_grow 2019
str_grow 1160
cps_grow 1375
mp_grow 1345
ma_grow 863
md_grow 994
dex_grow 1439
