#/inh/user/user.c
SaveDatabase (["shouxivote":2492,"05911":0,"ndmkk":0,"fly":4,"diemnapknb":55,"02422#":20,"famrec":1,"phongbaolixi":0,"ketacc":1,"study":620,"login_count":2,"phongbaolixi2":1,"tips_status":40,"05012":0,"rs_hp":2000,"nhandoict":0,"05011":0,"pf.miss":1291,"can_get_prize":1,"stone_mp":100,"nguhanh":4,"ndmkhtk":0,"thevipl1":1,"ap10#":10,"tipstatus":({469298930,31456363,}),"stone_hp":100,"gietnguoi":1,"yuanbao":26739,"05014":0,"tipsstatus":21250,"tienxu":3,"pf.chan":"14:(166,175)",])
SaveDbase2 (["pf":(["powerfall":0,"fall":0,]),"fride":(["day":284,"gio":22,]),"timepbnl":12,"changping":(["totalscore":88,"score":88,"rank":2,"win":1,]),"nhanba":(["freeze":0,"time2":0,"week":2492,"time3":0,"time1":0,"time":0,]),"question":(["totalfail":5,"day":284,"order":({33,36,25,20,29,2,50,32,18,47,}),"number":10,]),"vita":(["640":({0,0,0,5225960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),"mastertask":(["day":283,"count":0,"fivebonus":0,]),"hotkey":(["17":"71","43":"4241","52":"70","8":"98","60":"4261","2":"Hồi Thành Phù","44":"4243","7":"99","51":"73","9":"61","4":"4222","3":"4221","20":"74","58":"4263","57":"4211","1":"Phi Hành Phù","41":"4252","46":"4254","59":"4262","19":"73","18":"72","45":"4253","10":"51","47":"900","53":"71","16":"70",]),"marry_fashion":(["pp":5,"hp":5,"dp":5,"code":52,"double":200,"type":3,"time":1508816630,]),"double_time":(["freeze":0,"time2":1,"week":2492,"time3":0,"time1":4,"time":0,]),"online_rank":(["level":2,"start":1507867540,"time":120580,]),"vip_package":(["doubles":4,"revive":(["day":285,]),"time":1510285708,]),"familyuse":1507867257,"qixi":(["flag":1,]),"friend_info":(["2":(["degree":12,"max_degree":12,"sub_degree":6,]),"4":(["degree":54,"max_degree":54,"sub_degree":9,]),]),"timepbexp":22,"task":(["story":1,]),"doitoc":(["score":1,]),])
Gender 1
StartPlace "14:(248,117)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 7
HairColor 15138557
PersonPhoto 1
HP (/7797,7797,/)
MP (/3328,3328,/)
AP 4033
DP 2547
CP 1651
PP 2210
SP 383
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 8277663
Experience 24322608
Potential 57169
MaxLevel 60
Level 60
Cash 10539071
max_pawn 3
