#/inh/user/user.c
SaveDatabase (["nguhanh":2,"tipsstatus":44834,"ndmkk":0,"phongbaolixi":0,"stone_hp":0,"ndmkhtk":0,"tips_status":40,"dbtime_s":287,"login_count":2,"diemcuudoi":1,"famrec":1,"tipstatus":({200830638,10418785,}),"yuanbao":11501,"stone_mp":0,"phongbaolixi2":1,"can_get_prize":1,"tienxu":37,])
SaveDbase2 (["question":(["totalfail":3,"order":({13,52,10,6,62,58,35,18,7,17,}),"number":10,"day":287,]),"fride":(["gio":18,"day":289,]),"online_rank":(["time":86773,"level":1,"start":1508351461,]),"familyuse":1508236973,"timepbexp":20,"nhanba":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),"double_time":(["week":2493,"freeze":3578,"time3":0,"time1":4,"time":2,"time2":0,]),"mastertask":(["fivebonus":0,"count":0,"targetcity":"Hàn Quốc","time":2,"day":288,]),"master":([]),"task":(["story":0,]),"hotkey":(["19":"73","20":"74","17":"71","59":"2618","7":"99","10":"51","8":"98","16":"70","42":"Hồi Thành Phù","60":"2612","41":"Phi Hành Phù","18":"72","9":"61",]),])
Gender 1
NoFight 1
StartPlace "80:(322,109)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,208,/)
Hair 3
PersonPhoto 5
HP (/1325,1325,/)
MP (/691,691,/)
AP 684
DP 448
CP 8
PP 615
SP 904
MaxYuan 1
Yuan 1
UpgradeExp 1955650
Experience 26399931
Potential 10904
GiftPoint 12
MaxLevel 55
Level 55
Cash 2713673
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["thief.map":"Ba Khâu","thief.count":2,"thief.name":"Tiểu Thâu Vu Tiểu Tứ",])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&master":900,"*npc":7738,"*thief":15,"$get$H":0,"$master":1620,"&thief":150,"$task$L":4458,"$thief":4458,"$sell$H":0,"&npc":7253264,"#thief":2,"$give2$L":7000000,"$sell$L":12669,"#npc":4238,"$buy$L":261550,"$learn$H":0,"$buy$H":0,"$give2$H":0,"$pay$H":0,"$task$H":0,"$get$L":19407,"$pay$L":5808,"#master":2,"$learn$L":181633,"*master":100,])
Strength 200
Jobs ([])
mpPerform (["02611":1508246770,"02612":1508238931,"02618":1508246824,])
Family (/"Đường Môn",0,4,0,"Đường Bưu",0,1508065069,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Contrib 2
FamilyType 4
Skills (["0365":(/10,0,/),"0363":(/10,0,/),"0364":(/20,0,/),"0368":(/10,0,/),"0261":(/40,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
