#/inh/user/user.c
SaveDatabase (["famrec":1,"ndmkk":0,"tips_status":41,"tipsstatus":17202,"new_sj":5,"yuanbao":1030,"ndmkhtk":0,"ketacc":1,"login_count":1,"can_get_prize":1,"tipstatus":({201060030,18803555,}),"nguhanh":4,"dbtime_s":282,"stone_mp":40,])
SaveDbase2 (["question":(["number":10,"day":282,"order":({64,68,69,7,33,13,46,45,38,42,}),"totalfail":4,]),"timepbexp":22,"task":(["story":1,]),"sll":(["score":3,]),"double_time":(["week":2492,"freeze":0,"time":2,"time2":2,"time1":1,"time3":0,]),"familyuse":1507650045,"diemtn":(["score":7,]),"vip_package":(["revive":(["count":1,"day":282,]),"time":1510322772,"doubles":0,]),"hotkey":(["19":"73","54":"2314","17":"71","20":"74","45":"74","2":"Phi Hành Phù","56":"2315","4":"Ưng Njnja","9":"61","44":"73","55":"2313","60":"2310","58":"2316","57":"2312","48":"3293","43":"72","1":"98","7":"99","59":"2311","16":"70","3":"Hồi Thành Phù","47":"3291","42":"71","46":"3292","41":"3291","8":"98","18":"72","10":"51",]),"mastertask":(["count":0,"fivebonus":0,"day":282,]),"timepbnl":22,"nhanba":(["week":2492,"freeze":0,"time":0,"time2":0,"time1":0,"time3":0,]),"check":(["score":0,]),"fride":(["gio":20,"day":282,]),"sqcd":(["score":0,]),"online_rank":(["time":11550,"level":0,"start":1507653096,]),])
Gender 1
NoFight 1
StartPlace "80:(289,147)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,172,0,0,0,/)
Hair 5
PersonPhoto 5
HP (/1297,1568,/)
MP (/1762,1762,/)
AP 240
DP 957
CP 787
PP 1005
SP 193
MaxYuan 1
Yuan 1
UpgradeExp 988266
Experience 4657278
Potential 4846
GiftPoint 12
MaxLevel 46
Level 46
Cash 3775590
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
