#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"Royal",0,0,0,0,0,0,/)
City (/"Yên Quốc",0,0,0,0,0,0,/)
Skills (["0660":(/1,0,/),"0202":(/1,0,/),"0620":(/1,0,/),"0131":(/1,0,/),"0401":(/1,0,/),"0104":(/1,0,/),"0151":(/1,0,/),"0161":(/1,0,/),"0111":(/1,0,/),"0109":(/56,15600,/),"0121":(/1,0,/),"0403":(/1,0,/),"0630":(/1,0,/),"0402":(/1,0,/),"0405":(/1,0,/),"0141":(/1,0,/),"0650":(/1,0,/),"0404":(/1,0,/),"0640":(/1,0,/),])
WeaponCode 60
Name " Royal Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 25
MasterName "--Funy--"
MasterName2 "－－"
MasterId "cqfnx11x"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "-Funy-"
CreateTime 1507463349
Gold 17970000
Researchs ([])
Total 7
Bulletin ""
iHouse 1
iStable 3790
iScience 2
iFavour 1950
iStore 10
iGrade 1
iTrain 1
iStrong 64
producttime 563
productfile2 ({"",})
buytime 1507563581
Members (["25":(/"cqfnx11x","--Funy--",10001,1,100,"Thục Sơn","Bang Chủ",1507465549,0,20000000,10183,12223,/),"18":(/"cqfnx13x","-Funy-",10051,1,100,"Thục Sơn","－－",1507463349,1507477192,0,0,0,/),"28":(/"cqfnx1x","-Fun-",10001,1,54,"Đường Môn","－－",1507477374,1507480866,0,1304,1304,/),])
Joins ([])
