#/inh/user/user.c
SaveDatabase (["tips_status":8,"tipsstatus":2,"famrec":1,"ndmkhtk":0,"tipstatus":({3162114,1966176,}),"ketacc":1,"ndmkk":0,"can_get_prize":1,"login_count":0,])
SaveDbase2 (["online_rank":(["time":300,"level":0,"start":1508254796,]),"hotkey":(["19":"73","20":"74","17":"71","8":"98","16":"70","60":"14","7":"99","18":"72","10":"51","9":"61",]),])
Gender 1
StartPlace "3:(88,117)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 3
PersonPhoto 2
HP (/112,112,/)
MP (/30,30,/)
AP 28
DP 45
CP 5
PP 45
SP 39
MaxYuan 1
Yuan 1
UpgradeExp 273
Experience 3348
Potential 124
GiftPoint 20
MaxLevel 5
Level 5
Cash 1000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":24,"&npc":3348,"#npc":24,])
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7500;0;103;4000;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/40/4006;1;8;[hoangtasdtq#2]0,0","/item/40/4002;1;7;[hoangtasdtq#2]0,0","/item/40/4001;2;6;[hoangtasdtq#2]0,0","/item/40/4004;3;5;[hoangtasdtq#2]0,0","/item/66/0002;0;4;2499;2499;hp:5,mp:5,dp:5,pp:5,ADD:,=:0,+:0,$:950,B:0,;[hoangtasdtq#2]0,0","/item/40/4003;4;3;[hoangtasdtq#2]0,0","/item/tuiquatanthuhieu/tuiquatanthu;0;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1508254496
GameTime 301
FeeStart 1508254496
FeeTime 301
LoginTime 1508254496
QuitTime 1508254797
QuitIP "113.23.71.229"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 53
Id "hoangtasdtq#2"
Name "Kain"
Titles ({"X",})
cTitle ""
Apprentices ({})
