#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"Bang",0,0,0,0,0,0,/)
City (/"Tề Quốc",0,0,0,0,0,0,/)
Skills (["0660":(/1,0,/),"0202":(/1,0,/),"0620":(/1,0,/),"0131":(/1,0,/),"0401":(/1,0,/),"0104":(/1,0,/),"0151":(/1,0,/),"0161":(/1,0,/),"0111":(/1,0,/),"0109":(/1,0,/),"0121":(/1,0,/),"0403":(/1,0,/),"0630":(/1,0,/),"0402":(/1,0,/),"0405":(/1,0,/),"0141":(/1,0,/),"0650":(/1,0,/),"0404":(/1,0,/),"0640":(/1,0,/),])
WeaponCode 60
Name " Bang Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 16
MasterName "Ét_min"
MasterName2 "－－"
MasterId "ngocsd"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "Ét_min"
CreateTime 1507463353
Gold 1000
Researchs ([])
Total 4
Bulletin ""
iHouse 1
iStable 840
iScience 1
iFavour 1000
iGrade 1
iStrong 64
producttime 1507506553
Members (["16":(/"ngocsd","Ét_min",10008,1,104,"Mao Sơn","Bang Chủ",1507463353,1507578947,0,0,0,/),])
Joins ([])
