#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":182,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
Con 37
Spi 35
Str 74
Cps 48
Dex 54
HP (/721,721,/)
MP (/371,371,/)
HP_Cent 50
AP 184
DP 342
CP 238
PP 127
SP 165
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74001":(/1,0,/),"74206":(/1,0,/),"74226":(/1,0,/),"74208":(/1,0,/),"74217":(/1,0,/),])
WeaponCode 60
Name "Sư"
PicId 3025
Owner 
OwnerNumber 8
Level 23
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "8_1507837415"
FirstOwnerId 8
FirstOwnerName "VMC"
birthday 1507837415
OwnerTime 1507837415
FirstName "Sư Tử"
OwnerName "VMC"
OwnerAccount "tienduchdv1"
OwnerNumber 8
lifetime 9884
faith 96
blood 1
Experience 7557
GiftPoint 59
iPortrait 3025
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
