#/inh/user/user.c
SaveDatabase (["05017":1,"pblx":5400,"shouxiwin":1,"muaxn":"99 1 1","05918":1,"tips_status":40,"phongbaolixi2":1,"05014":0,"nguhanh":5,"05911":0,"02422#":20,"stone_hp":0,"yuanbao":107823,"stone_mp":0,"05011":0,"ndmkk":0,"study":511,"login_count":2,"pblx2":1,"05012":0,"tipsstatus":17154,"tipstatus":({1006431970,27256943,}),"muaxn2":1,"phongbaolixi":0,"shouxivote":2492,"can_get_prize":1,"nhandoict":0,"ndmkhtk":0,"xitang":1508342085,"pf.chan":"1001:(98,101)","famrec":1,"cp10#":10,"warlevel":26,])
SaveDbase2 (["hd":(["de":(["level":60,"name":"Nghịch03","id":2,"account":"tienduchdv",]),]),"timepbexp":14,"pt":(["de1":0,"de100":1,"de2":0,"de":0,]),"pf":(["powerfall":0,]),"changping":(["totalscore":88,"lose":3,"killed":31,"score":88,"rank":1,]),"vita":(["640":({0,0,0,0,67109376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,}),]),"double_time":(["freeze":0,"time":0,"time1":6,"time3":0,"week":2493,"time2":6,]),"chushi":(["level":60,"name":"Nghịch03","id":2,"account":"tienduchdv","friend_bonus":({10,20,30,40,}),]),"fride":(["day":282,"gio":23,]),"marry_fashion":(["hp":5,"time":1509048001,"dp":5,"code":9,"type":1,]),"hotkey":(["8":"98","43":"5014","57":"5312","51":"Truyền Tống Phù","17":"71","44":"5017","59":"2812","1":"5911","9":"61","2":"5116","48":"5116","60":"5918","47":"5113","42":"5012","41":"5011","18":"72","7":"99","20":"74","45":"5114","58":"2811","16":"70","10":"51","3":"5113","19":"73",]),"mastertask":(["day":295,"fivebonus":0,"count":0,]),"vip_package":(["doubles":4,"time":1510638879,"revive":(["day":295,]),]),"task":(["story":1,]),"marry":(["time":1507838436,"name":"Nghịch03","id":2,"account":"tienduchdv",]),"friend_info":(["2":(["max_degree":1791,"degree":1791,"sub_degree":1,]),]),"familyuse":0,"online_rank":(["start":1508775581,"time":377666,"level":3,"bonus":3,]),"shitu":(["pot":22500,]),"nhanba":(["freeze":0,"time":0,"time1":0,"time3":0,"week":2493,"time2":0,]),])
Gender 1
NoFight 1
StartPlace "80:(323,112)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,276,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/2733,2733,/)
MP (/3600,3600,/)
AP 906
DP 1293
CP 2339
PP 2054
SP 275
MaxYuan 1
Yuan 1
Poison 1
Poison2 1
UpgradeExp 461501
Experience 190862865
Potential 75000
GiftPoint 24
MaxLevel 75
Level 75
Cash 52722494
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&dogboss":5,"$exchange2$L":0,"#npc":24562,"$buy$H":0,"$give$L":4000000,"$get$L":1231930,"*npc":117099,"#general":3,"$give2$L":71727444,"$pay$L":5544,"&copyboss4":1000,"&tigerking":5,"#hill_king":4,"*copyboss4":400,"$pay$H":0,"$buy$L":4159860,"&npc":112431429,"$learn$L":9919841,"#tigerking":1,"$give2$H":0,"$exchange2$H":0,"*copyboss1":400,"$learn$H":0,"$exchange$H":0,"&hill_king":12515,"$give$H":0,"#copyboss4":4,"&general":25000,"$get$H":0,"*dogboss":100,"#copyboss1":12,"#dogboss":1,"&copyboss1":80000,"*tigerking":100,"*hill_king":400,"*general":300,"$exchange$L":0,])
Strength 200
Jobs ([])
