#/inh/user/user.c
SaveDatabase (["tips_status":40,"ndmkhtk":0,"famrec":1,"tipsstatus":8726,"login_count":1,"nguhanh":1,"dbtime_s":282,"ndmkk":0,"can_get_prize":1,"yuanbao":0,"tipstatus":({154683950,1966561,}),])
SaveDbase2 (["hotkey":(["20":"74","8":"98","58":"2410","9":"61","17":"71","18":"72","7":"99","60":"2510","10":"51","59":"2514","19":"73","16":"70",]),"question":(["totalfail":5,"day":282,"order":({15,52,34,0,41,53,31,33,5,61,}),"number":10,]),"double_time":(["week":2492,"time2":0,"freeze":0,"time3":0,"time":0,"time1":1,]),"familyuse":1507646370,"online_rank":(["level":0,"time":689,"start":1507646529,]),"mastertask":(["day":282,"fivebonus":0,"count":0,]),"task":(["story":-1,]),])
Gender 1
StartPlace "42:(213,245)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,88,0,0,/)
Hair 1
PersonPhoto 1
HP (/2010,2088,/)
MP (/437,437,/)
AP 411
DP 413
CP 5
PP 184
SP 150
MaxYuan 12
Yuan 12
DamageCount 175
UpgradeExp 7697
Experience 94163
Potential 527
MaxLevel 22
Level 22
Cash 12888
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$get$L":7500,"$get$H":0,"$buy$L":900,"$buy$H":0,"#npc":125,"*npc":224,"$learn$H":0,"&npc":82458,"$learn$L":112,])
Strength 1
Jobs ([])
mpPerform (["02410":1507646477,"02514":1507646529,"02510":1507646473,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507646046,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0348":(/1,0,/),"0349":(/1,0,/),"0251":(/6,0,/),"0241":(/1,0,/),"0242":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
