#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":17154,"tipstatus":({200829602,18802785,}),"nhandoict":1,"nonaocuoi":1,"yuanbao":4897,"login_count":0,"stone_mp":100,"ndmkhtk":0,"ndmkk":0,"tips_status":40,"05918":1,"can_get_prize":1,"05012":0,"nguhanh":5,"ketacc":1,"phongbaolixi2":1,"phongbaolixi":0,"05011":0,"stone_hp":100,"05911":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":2,"time":0,]),"marry_fashion":(["hp":5,"type":1,"dp":5,"time":1509114898,"code":9,]),"online_rank":(["level":1,"start":1507989401,"time":22159,]),"friend_info":(["3":(["degree":6,"max_degree":6,"sub_degree":1,]),]),"timepbexp":13,"mastertask":(["fivebonus":0,"count":0,"day":286,]),"familyuse":1507987359,"hotkey":(["53":"5116","20":"74","43":"5111","58":"5116","7":"99","47":"5116","31":"2813","19":"73","52":"5312","1":"5011","56":"5115","2":"5012","51":"5310","32":"2812","59":"5918","4":"5015","9":"61","41":"5112","16":"70","6":"5016","18":"72","8":"98","55":"5111","46":"5113","57":"5112","5":"5114","54":"5113","17":"71","3":"5014","33":"2811","10":"51","60":"2811","45":"5911",]),"vip_package":(["doubles":4,"time":1510643415,"revive":(["count":3,"day":286,]),]),])
Gender 2
NoFight 1
StartPlace "80:(317,111)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1007
PersonPhoto 1001
HP (/3519,3519,/)
MP (/3204,3204,/)
AP 594
DP 1679
CP 1214
PP 2326
SP 240
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 725052
Experience 15753857
Potential 14892
MaxLevel 60
Level 60
Cash 18382651
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["&copyboss1":12500,"$buy$L":3187200,"#copyboss1":2,"&npc":13512819,"$give2$L":30000000,"$get$L":8250,"*npc":14112,"$learn$H":0,"*copyboss1":100,"$sell$L":25,"#npc":3092,"$get$H":0,"*task2":50,"$buy$H":0,"#task2":1,"$pay$H":0,"&task2":450,"$sell$H":0,"$pay$L":471268,"$give2$H":0,"$learn$L":5983536,])
Strength 59
Jobs ([])
mpPerform (["05918":1507988481,"05312":1507976929,"05012":1507987335,"05016#":0,"02813":1507986275,"05113":1507964128,"05011":1507988549,"02811":1507986600,"05112":1507988707,"02812":1507986294,"05911":1507987330,"05111":1507963830,"05016":1507976869,"05014":1507988551,])
Family (/"Vân Mộng Cốc",0,3,0,"Bàng Quyên",0,1507959129,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 7
Skills (["0531":(/70,0,/),"0591":(/70,0,/),"0281":(/57,0,/),"0501":(/70,0,/),"0511":(/70,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
