#/npc/std/pet.c
SaveDatabase (["sungvatthach":2478,"no_give":1,"show_time":399,"no_fuse":1,"shenshou":1,])
SaveDbase2 ([])
Con 45
Spi 193
Str 55
Cps 52
Dex 66
HP (/915,915,/)
MP (/2215,2215,/)
HP_Cent 50
AP 141
DP 378
CP 1351
PP 725
SP 213
mpPerform (["74001":1507697508,"74232":1507820944,])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74211":(/1,0,/),"74217":(/1,0,/),"74206":(/1,0,/),"74232":(/1,0,/),"74229":(/1,0,/),])
WeaponCode 60
Name "Dubai"
PicId 3029
Owner 
OwnerNumber 15
Level 35
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "15_1507649897"
FirstOwnerId 15
FirstOwnerName "Luandubai"
birthday 1507649897
OwnerTime 1507649897
FirstName "Xạ Thủ"
OwnerName "Luandubai"
OwnerAccount "zxc"
OwnerNumber 15
lifetime 9642
faith 73
blood 1
Experience 12431
GiftPoint 4
iPortrait 3029
con_grow 1803
str_grow 676
cps_grow 1491
mp_grow 1794
ma_grow 1270
md_grow 1297
dex_grow 1704
