#/inh/user/user.c
SaveDatabase (["ketacc":1,"tips_status":40,"nguhanh":1,"yuanbao":150,"tipstatus":({142174766,1974880,}),"ndmkk":0,"can_get_prize":1,"famrec":1,"dbtime_s":291,"ndmkhtk":0,"tipsstatus":802,"login_count":0,])
SaveDbase2 (["master":(["questtime":1508383011,]),"online_rank":(["level":0,"start":1508383548,"time":1680,]),"hotkey":(["9":"61","7":"99","16":"70","8":"98","18":"72","17":"71","10":"51","20":"74","19":"73",]),"task":(["story":-1,]),"double_time":(["time2":0,"time":8,"freeze":0,"time3":0,"week":2493,"time1":1,]),"mastertask":(["day":291,"count":0,"fivebonus":0,]),])
Gender 1
StartPlace "63:(191,148)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,60,0,0,/)
Hair 4
PersonPhoto 3
HP (/383,383,/)
MP (/32,32,/)
AP 196
DP 92
CP 5
PP 68
SP 74
MaxYuan 12
Yuan 12
DamageCount 23
UpgradeExp 39444
Experience 117869
Potential 481
MaxLevel 15
Level 15
Cash 1506523
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$exchange2$H":0,"#npc":212,"$sell$L":23,"&npc":81254,"&task2":475,"$pay$L":0,"$sell$H":0,"#task2":1,"$pay$H":0,"*task2":50,"$exchange$L":0,"$exchange$H":0,"$exchange2$L":1500000,"*npc":161,])
Strength 4
Jobs ([])
mpPerform ([])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1508382981,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0242":(/1,0,/),"0251":(/1,0,/),"0241":(/1,0,/),"0349":(/1,0,/),"0348":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/74/0010;0;103;4270;6099;ap:44,sp:-6,ADD:,=:0,+:0,$:900,B:0,;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/tuiquatanthuhieu/hk20;0;4;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;3;[-]0,0","/item/tuiquatanthuhieu/0010;20;2;[-]0,0","/item/tuiquatanthuhieu/0008;20;1;[-]0,0",})
Friends ([])
Birthday 1508381868
GameTime 1684
DoubleTime 19819
FeeStart 1508383552
FeeTime 244
LoginTime 1508381868
QuitTime 1508383552
QuitIP "14.162.229.195"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 59
Id "huy001"
Name "DưaBở"
Titles ({"X",})
cTitle ""
Apprentices ({})
