#/inh/user/user.c
SaveDatabase (["nguhanh":3,"tipsstatus":25346,"03291#":0,"ndmkk":0,"nonaocuoi":1,"shouxivote":2493,"ndmkhtk":0,"05014":0,"xitang":1508052864,"thevipl1":1,"tipstatus":({469626622,18868335,}),"05012":0,"05011":0,"pblx2":1,"muaxn":"99 1 1","phongbaolixi2":1,"pblx":5400,"tienxu":101,"03162#":0,"ketacc":1,"02422#":20,"phongbaolixi":0,"stone_hp":100,"tips_status":40,"04171":0,"cp10#":10,"05911":0,"dbtime_s":282,"login_count":3,"yuanbao":76529,"stone_mp":100,"famrec":1,"05115":0,"muaxn2":1,"nhandoict":0,"rs_hp":2000,"can_get_prize":1,])
SaveDbase2 (["marry_fashion":(["dp":5,"hp":5,"type":1,"time":1509170313,"code":9,]),"online_rank":(["time":223280,"level":2,"start":1508340897,]),"timepbexp":22,"nhanba":(["week":2492,"freeze":0,"time3":0,"time":0,"time1":0,"time2":0,]),"double_time":(["week":2493,"freeze":0,"time3":0,"time":0,"time1":8,"time2":6,]),"mastertask":(["count":0,"fivebonus":0,"day":283,]),"task":(["story":0,]),"check":(["score":1,]),"marry":(["id":3,"time":1508031382,"name":"❤Phủ","account":"trungz",]),"sqcd1":(["score":0,]),"sqcd":(["score":0,]),"fride":(["gio":19,"day":285,]),"timepbnl":12,"changping":(["rank":2,"lose":1,"totalscore":64,"score":64,]),"familyuse":1508333246,"pf":(["powerfall":0,"fall":0,"fmp":0,]),"vip_package":(["doubles":4,"time":1510287010,"revive":(["count":3,"day":290,]),]),"sll":(["score":5,]),"friend_info":(["3":(["max_degree":770,"degree":770,"sub_degree":9,]),"2":(["max_degree":97,"degree":97,"sub_degree":9,]),]),"vita":(["650":({0,0,604287120,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,0,0,0,0,0,0,}),"620":({0,15466496,0,0,0,0,0,0,0,1140850688,}),]),"hotkey":(["44":"70","20":"74","2":"4173","43":"4171","7":"99","46":"4182","10":"51","3":"4174","1":"4172","51":"4130","57":"4145","42":"4141","54":"4136","45":"4181","18":"72","56":"4144","58":"4143","48":"Phi Hành Phù","19":"73","55":"4134","17":"71","59":"2712","6":"Hồi Thành Phù","5":"4176","4":"4175","8":"98","16":"70","47":"900","60":"2711","9":"61","41":"4148",]),"diemtn":(["score":14,]),])
Gender 2
StartPlace "1003:(99,103)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,284,0,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/4466,4466,/)
MP (/2707,2707,/)
AP 985
DP 1717
CP 3557
PP 2814
SP 266
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1629998
Experience 158300774
Potential 72000
Total_bonus 820
Bonus 820
GiftPoint 4
MaxLevel 72
Level 72
Cash 127310024
max_pawn 5
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly (["1":"32,135,148","2":"72,164,147","11":"1,231,122","9":"50,218,65","10":"501,67,106",])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":99688,"*general":100,"$get$H":0,"$sell$H":0,"$give$L":86059980,"$sell$L":46897,"#npc":30889,"$buy$H":0,"&copyboss1":269999,"$pay$H":0,"&copyboss4":3248,"$get$L":7369969,"*jiangsi":150,"#copyboss1":33,"&hill_king":22500,"*hill_king":200,"$repair$L":62901,"$give$H":0,"#copyboss4":11,"#hill_king":2,"&npc":81708842,"&jiangsi":6666,"$give2$L":9938982,"$learn$H":0,"$buy$L":5304340,"$give2$H":0,"#jiangsi":1,"$repair$H":0,"#task2":2,"&general":6250,"#general":1,"$pay$L":1492699,"&task2":950,"*copyboss1":1100,"*copyboss4":1100,"$learn$L":12615963,"*task2":100,])
Strength 200
Jobs ([])
mpPerform (["04134":1507872906,"04136":1508332107,"04148":1507692326,"04143":1508334225,"04171":1508331876,"04144":1508053941,"04176":1507985297,"02712":1508340462,"04145":1508054123,"04131":1507641692,"04132":1507642283,"04174":1507773569,"04182":1508291129,"04183":1507774554,"04147":1507602716,"04172":1508054402,"04175":1507642336,"02711":1508340257,"04181":1507769706,])
