#/inh/user/user.c
SaveDatabase (["ketacc":1,"ndmkk":0,"login_count":0,"ndmkhtk":0,"tipsstatus":2,"famrec":1,"tipstatus":({2,1572866,}),])
SaveDbase2 (["online_rank":(["start":1508768809,"time":180,"level":0,]),"hotkey":(["18":"72","8":"98","20":"74","7":"99","16":"70","17":"71","10":"51","9":"61","19":"73",]),])
Gender 1
StartPlace "1:(55,143)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/96,96,/)
MP (/25,25,/)
AP 20
DP 42
CP 5
PP 37
SP 32
MaxYuan 1
Yuan 1
Potential 100
Cash 1000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give2$L":0,"$give$L":0,"$give$H":0,"$give2$H":0,])
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7200;0;103;3599;3599;ap:8,dp:2,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/93/9310;3;24;[-]0,0","/item/93/9305;2;23;[-]0,0","/item/93/9302;2;22;[-]0,0","/item/93/9306;2;21;[-]0,0","/item/93/9309;2;20;[-]0,0","/item/93/9305;3;19;[-]0,0","/item/93/9302;2;18;[-]0,0","/item/93/9310;2;17;[-]0,0","/item/93/9302;1;16;[-]0,0","/item/93/9301;2;15;[-]0,0","/item/93/9304;2;14;[-]0,0","/item/93/9308;1;6;[-]0,0","/item/93/9301;3;10;[-]0,0","/item/93/9302;2;4;[-]0,0","/item/93/9306;2;7;[-]0,0","/item/93/9310;3;13;[-]0,0","/item/93/9307;1;12;[-]0,0","/item/93/9301;4;11;[-]0,0","/item/93/9302;2;9;[-]0,0","/item/93/9308;2;8;[-]0,0","/item/93/9301;2;5;[-]0,0","/item/tuiquatanthuhieu/tuiquatanthu;0;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1508768629
GameTime 203
FeeStart 1508768629
FeeTime 203
LoginTime 1508768629
QuitTime 1508768832
QuitIP "116.111.87.139"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 63
Id "trungt"
Name "969"
Titles ({"X",})
cTitle ""
Apprentices ({})
