#/inh/user/user.c
SaveDatabase (["03291#":0,"tienxu":47,"ndmkhtk":0,"famrec":1,"login_count":1,"tips_status":40,"tipsstatus":52002,"shouxivote":2492,"warrior_title":4,"tipstatus":({536375026,31455851,}),"05011":0,"phongbaolixi2":1,"salary":0,"03641":0,"05012":0,"can_get_prize":1,"ketacc":1,"phongbaolixi":0,"stone_hp":90,"02422#":20,"yuanbao":3203,"05014":0,"03292#":0,"rs_hp":2000,"stone_mp":40,"nguhanh":2,"ndmkk":0,])
SaveDbase2 (["task":(["story":1,]),"hotkey":(["57":"2617","56":"2618","55":"2615","60":"2612","48":"72","42":"3685","59":"2614","9":"61","7":"3636","4":"15","3":"Tạo Hoá Đơn","2":"Sơ Phục Dược","51":"3683","19":"73","58":"2616","53":"3641","54":"3642","43":"3684","52":"3643","44":"3686","45":"3633","18":"72","17":"71","1":"Sơ Trị Dược","10":"51","46":"3637","8":"98","6":"3634","16":"70","47":"70","20":"74","41":"2613",]),"hd":(["de":(["account":"karax13x","id":13,"name":"-Xu-","level":58,]),"h":(["account":"vttx2","id":11,"name":"-Fun-","level":2,]),]),"pt":(["de":0,"h1":1,"de1":0,"de2":0,]),"vita2":(["650":({1,1,}),]),"double_time":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":2,"time":0,]),"timepbexp":22,"online_rank":(["start":1507827092,"bonus":1,"time":54181,"level":1,]),"vip_package":(["revive":(["day":284,"count":3,]),"time":1510329229,"doubles":4,]),"nhanba":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":0,"time":0,]),"familyuse":0,"mastertask":(["begintime":1507727698,"type":1,"target":"Triệu Trường Thành có thể bắt được Triệu Quốc Kiếm Thuẫn Binh","endtime":1507731298,"time":1,"status":0,"count":1,"fivebonus":0,"targetname":"Triệu Quốc Kiếm Thuẫn Binh","day":283,]),"master":(["questtime":1507727696,]),"friend_info":(["15":(["degree":2,"sub_degree":5,"max_degree":2,]),]),"timepbnl":22,"pf":(["fall":0,]),"fride":(["gio":22,"day":283,]),"vita":(["650":({-2146697090,-2021380095,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),"620":({167837728,2359296,0,0,0,0,0,0,0,638124032,}),"680":({16382,}),]),])
Gender 1
StartPlace "1000:(75,115)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,125,0,115,/)
Hair 3
PersonPhoto 2
HP (/2580,2580,/)
MP (/1184,1184,/)
AP 1572
DP 1629
CP 568
PP 1089
SP 832
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 1376661
Experience 16410609
Potential 9238
Total_bonus 630
Bonus 630
MaxLevel 60
Level 60
Cash 3153005
max_pawn 6
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
