#/inh/user/user.c
SaveDatabase (["stone_hp":0,"yuanbao":34270,"stone_mp":0,"new_sj":5,"ndmkk":0,"muaxn":"99 1 1","dbtime_s":290,"login_count":1,"tipsstatus":8726,"phongbaolixi2":1,"tips_status":40,"tipstatus":({201083054,2025953,}),"muaxn2":1,"phongbaolixi":0,"can_get_prize":1,"ndmkhtk":0,"xitang":1508557247,"famrec":1,"nguhanh":2,])
SaveDbase2 (["vip_package":(["doubles":4,"time":1511398836,"revive":(["day":295,]),]),"task":(["story":1,]),"hd":(["de":(["level":60,"name":"Lượn","id":24,"account":"11qe#2",]),]),"timepbexp":22,"pt":(["de1":1,"de":1,]),"familyuse":1508739062,"timepbnl":8,"online_rank":(["start":1508775574,"time":97455,"level":2,]),"double_time":(["freeze":0,"time":0,"time3":0,"time1":1,"time2":0,"week":2494,]),"fride":(["day":294,]),"nhanba":(["freeze":0,"time":0,"time3":0,"time1":0,"time2":0,"week":2493,]),"hotkey":(["8":"98","17":"71","18":"72","7":"99","20":"74","16":"70","58":"2612","59":"2614","9":"61","10":"51","60":"2618","19":"73",]),"mastertask":(["day":291,"fivebonus":0,"count":0,]),])
Gender 1
NoFight 1
StartPlace "80:(317,108)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,224,/)
Hair 5
PersonPhoto 1
HP (/2001,2001,/)
MP (/1234,1234,/)
AP 964
DP 698
CP 58
PP 967
SP 920
MaxYuan 1
Yuan 1
UpgradeExp 4898409
Experience 62011249
Potential 47846
GiftPoint 4
MaxLevel 57
Level 57
Cash 2164607
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
