#/inh/user/user.c
SaveDatabase (["famrec":1,"stone_mp":40,"tipsstatus":514,"ndmkk":0,"login_count":0,"nguhanh":1,"ndmkhtk":0,"tipstatus":({158878210,1974371,}),"stone_hp":40,"phongbaolixi":4596,"ketacc":1,"yuanbao":38,"can_get_prize":1,"tips_status":40,"phongbaolixi2":1,])
SaveDbase2 (["chushi":(["level":150,"id":19,"friend_bonus":({10,20,30,40,}),"account":"tienduchdv","name":"Nghịch1101",]),"timepbexp":12,"double_time":(["time3":0,"time2":0,"freeze":0,"time":0,"week":2492,"time1":1,]),"mastertask":(["day":281,"count":0,"fivebonus":0,]),"hotkey":(["16":"70","20":"74","10":"51","9":"61","43":"2514","17":"71","7":"99","19":"73","18":"72","8":"98",]),"shitu":(["pot":0,]),"familyuse":1507528207,"hd":(["de":(["level":150,"id":19,"account":"tienduchdv","name":"Nghịch1101",]),]),"pt":(["de2":0,"de100":0,"de5":0,"de1":0,"de4":0,"de3":0,"de":0,]),"online_rank":(["level":0,"start":1507528398,"time":1259,]),])
Gender 2
StartPlace "1:(142,143)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,160,0,0,/)
Hair 1001
PersonPhoto 1001
HP (/2091,2091,/)
MP (/524,524,/)
AP 941
DP 558
CP 15
PP 566
SP 312
MaxYuan 12
Yuan 12
DamageCount 3
UpgradeExp 43297172
BillionExp 3
Experience 24178221
Potential 24660
GiftPoint 360
MaxLevel 130
Level 130
Cash 81751
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$learn$L":199,"$learn$H":0,"&potential":22500,"$get$L":6151,"$give2$L":1000000,"#npc":2224,"$pay$L":1,"$get$H":0,"*npc":1810,"$pay$H":0,"$give2$H":0,"&npc":1732498,])
Strength 3
Jobs ([])
mpPerform (["02514":1507528166,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507527289,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0349":(/2,0,/),"0242":(/1,0,/),"0251":(/7,0,/),"0348":(/1,0,/),"0241":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
