#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":1570,"ndmkk":0,"login_count":0,"nguhanh":4,"ndmkhtk":0,"tipstatus":({154684962,1966689,}),"ketacc":1,"can_get_prize":1,"tips_status":40,])
SaveDbase2 (["hotkey":(["12":"4232","11":"4231","16":"70","20":"74","10":"51","9":"61","17":"71","7":"99","19":"73","18":"72","8":"98",]),"familyuse":1507524742,"mastertask":(["day":281,"count":0,"fivebonus":0,]),"online_rank":(["level":0,"start":1507524843,"time":1229,]),])
Gender 1
StartPlace "54:(113,136)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,20,0,0,20,/)
Hair 3
PersonPhoto 3
HP (/330,503,/)
MP (/405,662,/)
AP 162
DP 149
CP 218
PP 355
SP 95
MaxYuan 1
Yuan 1
UpgradeExp 22273
Experience 77484
Potential 287
GiftPoint 40
MaxLevel 20
Level 20
Cash 2347
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$learn$L":5880,"$learn$H":0,"$sell$H":0,"$get$L":245,"#npc":43,"$get$H":0,"*npc":187,"$sell$L":2073,"&npc":83770,])
Strength 3
Jobs ([])
mpPerform (["04231":1507524733,])
Family (/"Côn Luân",0,4,0,"Văn Xương Chân Quân",0,1507523978,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 6
Skills (["0423":(/17,0,/),"0422":(/1,0,/),"0421":(/1,0,/),"0425":(/1,0,/),"0424":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
