#/inh/user/user.c
SaveDatabase (["tienxu":6,"ndmkhtk":0,"famrec":1,"login_count":3,"05918":1,"tips_status":40,"tipsstatus":32534,"shouxivote":2492,"tipstatus":({469561022,31453163,}),"dbtime_s":282,"05011":0,"diemcuudoi":1,"new_sj":5,"thevipl1":1,"phongbaolixi2":1,"05911":0,"05012":0,"can_get_prize":1,"shouxiwin":1,"phongbaolixi":0,"stone_hp":0,"05014":0,"yuanbao":4630,"ap10#":10,"stone_mp":0,"nguhanh":5,"05115":0,"ndmkk":0,"diemnapknb":72,])
SaveDbase2 (["task":(["story":1,]),"double_time":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":6,"time":8,]),"timepbexp":21,"hotkey":(["57":"5311","56":"5116","53":"70","54":"5016","43":"Ác Điểu","55":"5014","5":"2811","52":"71","60":"5011","48":"14","44":"Trị Dược","59":"5012","45":"5312","18":"72","9":"61","17":"71","7":"99","4":"5314","10":"51","1":"5918","3":"2813","2":"2811","8":"98","6":"2812","16":"70","51":"72","19":"73","20":"74","41":"Truyền Tống Phù","58":"5911",]),"doitoc":(["score":1,]),"online_rank":(["start":1507830163,"bonus":2,"time":129528,"level":2,]),"vip_package":(["revive":(["day":285,]),"time":1510323336,"doubles":4,]),"nhanba":(["week":2492,"freeze":0,"time2":0,"time3":0,"time1":0,"time":0,]),"familyuse":1507820921,"mastertask":(["fivebonus":0,"time":2,"day":284,"count":0,]),"master":([]),"timepbnl":12,"pf":(["powerfall":0,"fall":0,]),"fride":(["gio":12,"day":284,]),"vita":(["620":({0,2097152,}),"640":({0,0,0,1114112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}),]),])
Gender 2
NoFight 1
StartPlace "80:(321,115)6"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,240,0,0,0,/)
Hair 1005
HairColor 16777184
PersonPhoto 1001
HP (/4927,4927,/)
MP (/6050,6050,/)
AP 1298
DP 2606
CP 3371
PP 2347
SP 483
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 2902667
Experience 18581089
Potential 29886
Total_bonus 50
Bonus 50
MaxLevel 60
Level 60
Cash 546327
max_pawn 3
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
